txid,canonical_wallet_id,if_flag,if_score
1f7bdb47975942a1b35e4a21abf9b2d5,393,0,0.11445707158938556
13acbe9a032b4e09bd5720111535ba72,418,0,0.10496449952901155
04fe050691584b9ab0f69d2d430968ae,454,0,0.12105743354177917
f723c975b3cd4ff2b7b4355190a05f1f,31,0,0.10386692652329454
909d50f260eb4446bc65cdffa7f7d08c,230,0,0.13051630467760977
49ff146b5f3a4cd3866d573651709bb2,468,1,-0.012086399292326466
11404f691eab4d65bea73b41291d35a2,115,0,0.1147579098964584
0eaedec453b8431fb13b6e9496425d87,556,0,0.1327827799412617
626483f988044523a9d4973baa8b0028,356,0,0.12033552549028803
494a81ecdbdb4cbb95a3a3d8df51482c,242,0,0.121762725905745
2af5b83bf6144ada8dd88548060f4cf7,705,1,-0.024352009408422526
da780a3db2604f35a5bc1977075d7276,169,0,0.11286568634524574
783126424de84c6695abc670bc5e42a4,211,0,0.12344552324876884
3710f6ece38b49049d5dd1f4d010bd0d,287,0,0.13190963197127492
e885ba1461f2413f89eea2ab1daf288f,720,0,0.13046002175571864
ba23d3734ba0487ea190941209cc1276,526,0,0.11054885768712908
d7b59fae89dc426293429ac1d24bd4fd,671,0,0.08159617594855834
c307a23f0a6144d9836eb863fc29c76e,149,0,0.1310432890380468
1ca37214268743f98883517b3bce5c85,779,0,0.1245905453926866
17b88668c37b47cab62ee5732639fac5,462,0,0.1330147457334721
6944be6d9e83467cb036c1bd356320d9,787,0,0.12259217636719427
da60097deffe43b998a4ea129bde4d6e,711,0,0.12138196230722653
88fa55d772b442a598d9129c64350e29,595,0,0.10521480975739184
b637b80cdd0440faadde05058982021c,748,0,0.11750671062206208
93b900d5f4db4ba6a0cd2e2ac7594559,64,0,0.1271049424702249
999e8597aa624f03902535feca63d98b,439,0,0.1338907634161307
4fc618f12f514f69872b2cf2633a19d9,290,0,0.12104292892378615
4c0345cf523a49c4abe38a9994803b51,496,0,0.09478019616188688
1f9b52b97ee64846bee7e18a950fb425,101,0,0.11225716820988263
37effacc01554a379752a78040a8ec40,438,0,0.05510726889074674
ac26920506774c5ba12f4a93cc59c668,665,0,0.04008018122877027
9e71f354fef44d05986ad7be949b5b1a,369,0,0.10636495904133775
767aa95753674b4b8f1a0f00ce891046,664,0,0.1093703916502688
a7a1a40c1b4346c294409b6f36408cbd,312,0,0.12820560333414538
eeba3b86613348d18be427ba6824ee33,439,0,0.14180518252524021
4f50673664424dd092f5b249c80791d1,135,0,0.10423234874759729
796d9da17d6046cba169d3d0994921a8,455,0,0.09423017378187631
f08c1feb4dfd4e89b4c44cf7e13d5b64,123,0,0.041828665324118386
ed47ad81946d41f6b513ca33b47b7c67,320,1,-0.02595778103485169
6a3d505def844080a8f0a3862f045f5e,146,0,0.12833144311201533
b98897ff5bcc45ff95dd2f2c22dbc0b0,624,0,0.07537653086994844
94b582a21ea642458c126fe3be5e8f2a,218,0,0.11824861649245183
8119f25fa3074908bf211b51d5efe9b0,102,0,0.13020802782563135
13b765d935194abb8c5b8dcd2edcb3e4,747,0,0.12970316181373198
5c9f7eecb6674b9fb51c0f3f621d43b9,322,0,0.11807636097937857
8a9550fa9dee4cd8865a08feaf46a825,254,0,0.12080683896435546
4f105384ed9a4c0ea348a4599fbcebe5,622,0,0.08000682253583519
85162d0959f44546807d182a26342eaa,55,0,0.10911940669417514
f4dc4d65c8474927a760b7e3c33d9f25,511,0,0.12386606924320137
090fcdb1f3b042e893825d753b79bd88,12,0,0.11414000263316043
5bcec5d7155b400c82d28f8cf6c9948b,74,0,0.02287704464810353
2bddd2c1e1ce4744b3cd2de9138cf6d1,220,1,-0.007223898089168346
d6d92f55d03043328f9a2f8bf350eba3,162,0,0.04640554126758345
a1507323ff074f03be3337fb64bd1915,162,1,-0.04465304862792496
2fe89ef39ed649de90ae45b0506b035c,293,0,0.1121147556343256
68dc9ea5a86c4505abef8db66a21869a,718,0,0.10405986183295868
3972845659df490bbcc899d95051a589,630,0,0.11571508953269138
08edbaea7c374588845f06fc4a782b27,523,0,0.1121897612321609
1e6a0b1b5c2a4c919a0634d3bbb3cf73,162,1,-0.047578656156641363
d8f04ebd0b4a41518a60d907c9c60fbf,781,0,0.020217531210585338
8cb3c62db9d54acd8b8ee2a0835967d7,162,1,-0.052252804164757194
0c5edc3f0cf24110938827685994637b,317,0,0.13361056193206827
79c39e470f554cf6be5d54c69ff3628b,244,0,0.1174649324059216
17c95e8d625f4086b35e0defd92138a0,464,0,0.13652100171035214
89544732a8d04c1e8149e06ddd4de49b,162,1,-0.026875063034603075
0a21cafb993541069423b298d4a59f05,162,1,-0.03621571079650632
05a35426d849428faa295ff37388fbe1,682,0,0.11396849457297487
8f1ed533d58b4a96a04069afd4fcafe6,12,0,0.11872847770244993
c5c4c63b1a2746a3b35be7a1192b6f08,355,0,0.13188506959008284
35927c42d99f4928965f5a39cd8ef2a9,738,0,0.07933453760654985
04c6137522ac442797c7aea0f85cc6db,642,0,0.001576918675766037
7b570717e349411cbfc4ee0b44486e51,511,0,0.16163037633749794
77a784be07d1444fa1bb5520eb571185,105,0,0.12181946834045854
9facd071c8b047589a2c6ecf932f5dd5,758,0,0.10614407358698025
f2ff9d2a20bf499f8eb18d078c64eab7,12,0,0.1610969975071132
c9041cc3d8a44c5bb40394ff9c5dfac4,153,0,0.10105424332682272
1a66e94700fb4ef49ece63d7d9573657,731,0,0.1150556660133607
7107bd83eac14325a4052113a71875c1,254,0,0.16199793453734235
042a2b8e9b7e414ab0e09734a399d10b,585,0,0.11648909512147748
c28a0de5792e40559bfc3c765051374f,53,0,0.050751133081682276
54201b9b96994efcbacc0d8ed0b6462e,47,1,-0.08902464936096999
5453345f37534c3a8f263a635640b8a5,566,1,-0.02327534086257066
ea815dad002a4449a90140160232af7a,605,0,0.06506553057244469
e49938773dc9418e9aa3be79303f16dc,710,0,0.022163006065440527
f03e4f0f0da34aad920afc1a7e21397e,755,0,0.02331422162307656
9002263ae49e4697b3a7bfe0d7446063,145,0,0.1286137073954196
69782c4eaa204d178a4cf2bea9461520,237,0,2.0912004399908923e-05
cbcf93cbdbb442df8d65123c53286f8e,765,0,0.11906471932518553
683f5eed1c764e8fb7da91f9eefed520,652,0,0.1120230896305272
ce74258f67534fabac7b3f22db3287b2,63,0,0.1135627084917849
cd9ea8dd0895483bb85f702be03cbdc4,298,0,0.11932874851642944
14b2b17d40bf4740a18aa30e0c1b70df,402,0,0.12293342136225738
fe2da2f8c7a54264b61a7d170e7701f2,325,0,0.1252242228823801
9f37a1f4534e4872a61bee05b8e21040,207,0,0.12493254712800156
5580cd8b711e44e2a9744757a579383e,477,0,0.12211220169582765
38611409b4234fdca30ef3d55559957a,788,0,0.13327586457518337
c83ce37ee2b8468f9a37b95c034a5f44,271,0,0.10839989684179185
5d9c02a7479a4cf4bfe446f80f268dae,335,0,0.10354110552861606
